company,time,year,quarter,sale,profit,profit margin,asset,debt,equity
CU,1,2018,1,13166,261,1.982378855,12844,8929,3915
CU,2,2018,2,14785,564,3.814677038,14134,9768,4366
CU,3,2018,3,15394,656,4.261400546,15068,10173,4895
CU,4,2018,4,14414,414,2.872207576,14826,9609,5217
CU,5,2019,1,13498,263,1.948436805,20563,15605,4958
CU,6,2019,2,15165,610,4.022420046,20883,15465,5418
CU,7,2019,3,15828,648,4.094010614,21431,15512,5919
CU,8,2019,4,14970,445,2.97261189,21724,15498,6226
CU,9,2020,1,13931,185,1.327973584,21789,15912,5877
CU,10,2020,2,15491,445,2.872635724,22470,16263,6207
CU,11,2020,3,16828,637,3.785357737,24476,17754,6722
CU,12,2020,4,15563,355,2.281051211,23712,16744,6968
CU,13,2021,1,15012,216,1.438848921,24210,17499,6711
CU,14,2021,2,17005,587,3.451925904,25592,18414,7178
Emart,1,2018,1,29054,1474,5.073311764,112898.474,50764.02046,62134.45352
Emart,2,2018,2,26987,407,1.508133546,107409.5318,48416.14188,58993.38988
Emart,3,2018,3,31571,1780,5.638085585,112460,52440.23777,60019.76221
Emart,4,2018,4,27331,736,2.69291281,108162.4648,50877.95644,57284.5084
Emart,5,2019,1,28385,1143,4.026774705,128778.0416,67207.46423,61570.57738
Emart,6,2019,2,25784,-43,-0.16677009,117318.6071,59349.35342,57969.2537
Emart,7,2019,3,29557,1296,4.384748114,122844.2929,63172.22811,59672.06474
Emart,8,2019,4,26667,426,1.597480031,116267.8331,59955.50681,56312.32628
Emart,9,2020,1,27807,846,3.042399396,111644.2405,58740.60653,52903.63397
Emart,10,2020,2,25520,-242,-0.948275862,105241.9614,54701.73631,50540.22513
Emart,11,2020,3,30445,1140,3.744457218,115316.5508,61142.0034,54174.54737
Emart,12,2020,4,28510,668,2.343037531,111224.0992,58965.64009,52258.45909
Emart,13,2021,1,30019,912,3.038075885,118276.6319,63905.06308,54371.56879
Emart,14,2021,2,27872,-196,-0.703214696,114111.3812,62781.9806,51329.40065
Emart24,1,2018,1,2076,-124,-5.973025048,8066.952295,3627.249483,4439.702813
Emart24,2,2018,2,2557,-96,-3.754399687,10176.9805,4587.396701,5589.583797
Emart24,3,2018,3,2875,-74,-2.573913043,10241.12318,4775.448468,5465.674712
Emart24,4,2018,4,2870,-102,-3.554006969,11358.0284,5342.641505,6015.386891
Emart24,5,2019,1,2823,-93,-3.294367694,12807.48323,6684.04691,6123.43632
Emart24,6,2019,2,3384,-64,-1.891252955,15397.38468,7789.257367,7608.127308
Emart24,7,2019,3,3644,-22,-0.603732162,15145.12986,7788.327612,7356.802244
Emart24,8,2019,4,3694,-103,-2.78830536,16105.80026,8305.232765,7800.567492
Emart24,9,2020,1,3542,-80,-2.258610954,14221.01988,7482.260881,6738.759001
Emart24,10,2020,2,4030,-52,-1.290322581,16619.32228,8638.24441,7981.077872
Emart24,11,2020,3,4443,17,0.382624353,16828.75464,8922.77619,7905.978452
Emart24,12,2020,4,4247,-104,-2.448787379,16568.52856,8783.832812,7784.695748
Emart24,13,2021,1,4230,-53,-1.252955083,16666.44968,9004.910784,7661.538892
Emart24,14,2021,2,4795,8,0.166840459,19631.3172,10800.78921,8830.527989
EmartEveryday,1,2018,1,2793,2,0.07160759,10853.08177,4880.013393,5973.068379
EmartEveryday,2,2018,2,2938,16,0.544588155,11693.37845,5270.931368,6422.447085
EmartEveryday,3,2018,3,3143,49,1.559020045,11195.77397,5220.603317,5975.170651
EmartEveryday,4,2018,4,2875,-14,-0.486956522,11377.8159,5351.949243,6025.866659
EmartEveryday,5,2019,1,2975,20,0.672268908,13497.08204,7043.938915,6453.143128
EmartEveryday,6,2019,2,3094,45,1.454427925,14077.86885,7121.738267,6956.130583
EmartEveryday,7,2019,3,3203,71,2.21667187,13312.25327,6845.777536,6466.475737
EmartEveryday,8,2019,4,3025,17,0.561983471,12534.96907,6463.872279,6071.096789
EmartEveryday,9,2020,1,3385,114,3.367799114,13590.66976,7150.607872,6440.061891
EmartEveryday,10,2020,2,3130,62,1.980830671,12907.8111,6709.107941,6198.703161
EmartEveryday,11,2020,3,3343,53,1.585402333,12662.28377,6713.671124,5948.612641
EmartEveryday,12,2020,4,3094,48,1.551389787,12070.40908,6399.147333,5671.261748
EmartEveryday,13,2021,1,3150,45,1.428571429,12411.18593,6705.784626,5705.401303
EmartEveryday,14,2021,2,3222,68,2.110490379,13191.26257,7257.589749,5933.672822
GS25,1,2018,1,14792,199,1.345321796,38032.22819,20525.49429,17506.73391
GS25,2,2018,2,16697,653,3.910882194,38942.45509,20673.63327,18268.82182
GS25,3,2018,3,17565,764,4.349558782,40103.25019,21477.73329,18625.5169
GS25,4,2018,4,16456,306,1.859504132,38622.55392,20000.9519,18621.60203
GS25,5,2019,1,15569,268,1.721369388,50694.18293,32474.53601,18219.64692
GS25,6,2019,2,17580,868,4.937428896,51853.26776,32853.27729,18999.99047
GS25,7,2019,3,18178,898,4.940037408,52375.38163,32787.12511,19588.25652
GS25,8,2019,4,17237,530,3.074780994,54297.93462,34676.3086,19621.62603
GS25,9,2020,1,16028,406,2.533067133,53132.83122,34157.24768,18975.58355
GS25,10,2020,2,17629,702,3.98207499,57498.59393,36984.457,20514.13692
GS25,11,2020,3,18786,810,4.311721495,61040.90318,39950.64288,21090.2603
GS25,12,2020,4,17272,374,2.165354331,57371.91059,36053.07196,21318.83863
GS25,13,2021,1,16479,418,2.536561685,56488.1068,35857.38122,20630.72558
GS25,14,2021,2,18160,663,3.650881057,57909.23346,36726.80434,21182.42912
GSSuper,1,2018,1,3648,10,0.274122807,9379.500301,5061.993182,4317.507119
GSSuper,2,2018,2,3732,11,0.294748124,8704.152986,4620.830051,4083.322934
GSSuper,3,2018,3,4090,57,1.393643032,9338.018405,5001.077664,4336.940741
GSSuper,4,2018,4,3599,-98,-2.722978605,8446.923406,4374.296663,4072.626743
GSSuper,5,2019,1,3759,-48,-1.276935355,12239.67073,7840.695026,4398.975706
GSSuper,6,2019,2,3847,-11,-0.285937094,11346.95797,7189.223989,4157.733978
GSSuper,7,2019,3,3893,24,0.616491138,11216.71035,7021.689847,4195.0205
GSSuper,8,2019,4,3255,-255,-7.834101382,10253.51147,6548.203543,3705.307926
GSSuper,9,2020,1,3451,164,4.752245726,11440.06742,7354.421121,4085.646295
GSSuper,10,2020,2,3146,92,2.924348379,10260.96639,6600.096531,3660.86986
GSSuper,11,2020,3,3294,154,4.67516697,10703.11589,7005.079189,3698.0367
GSSuper,12,2020,4,2847,-94,-3.30172111,9456.798834,5942.745245,3514.053589
GSSuper,13,2021,1,2985,111,3.718592965,10232.23489,6495.192848,3737.042046
GSSuper,14,2021,2,2974,31,1.042367182,9483.59363,6014.620931,3468.972699
SevenEleven,1,2018,1,8668,8,0.092293493,15980,12072,3908
SevenEleven,2,2018,2,9728,193,1.983963816,15980,12072,3908
SevenEleven,3,2018,3,10243,188,1.835399785,15980,12072,3908
SevenEleven,4,2018,4,9360,40,0.427350427,15980,12072,3908
SevenEleven,5,2019,1,9183,34,0.370249374,15980,12072,3908
SevenEleven,6,2019,2,10214,196,1.918934795,15980,12072,3908
SevenEleven,7,2019,3,10854,173,1.59388244,15980,12072,3908
SevenEleven,8,2019,4,10327,20,0.193667086,15980,12072,3908
SevenEleven,9,2020,1,9357,-87,-0.929785188,17801,13850,3951
SevenEleven,10,2020,2,10251,17,0.165837479,17801,13850,3951
SevenEleven,11,2020,3,11005,74,0.672421627,17801,13850,3951
SevenEleven,12,2020,4,10071,-90,-0.893655049,17801,13850,3951
SevenEleven,13,2021,1,9794,-138,-1.409025934,18161,14371,3790
SevenEleven,14,2021,2,10983,80,0.728398434,18409,14551,3858
LotteMart,1,2018,1,12260,60,0.489396411,77217.97562,40113.63699,37104.33862
LotteMart,2,2018,2,11970,-380,-3.174603175,75351.73186,40218.44223,35133.28962
LotteMart,3,2018,3,13750,230,1.672727273,81920.58824,43241.17647,38679.41176
LotteMart,4,2018,4,11760,-80,-0.680272109,70215.06139,36993.99727,33221.06412
LotteMart,5,2019,1,12450,90,0.722891566,92592.50056,57860.16416,34732.33641
LotteMart,6,2019,2,11790,-500,-4.240882103,90581.38465,57542.39677,33038.98788
LotteMart,7,2019,3,12820,20,0.15600624,99346.99659,63017.35755,36329.63905
LotteMart,8,2019,4,11580,-100,-0.863557858,90797.90983,58965.62775,31832.28208
LotteMart,9,2020,1,12270,100,0.814995925,100107.1891,64901.28771,35205.9014
LotteMart,10,2020,2,11040,-640,-5.797101449,91798.9916,60059.67375,31739.31784
LotteMart,11,2020,3,12790,270,2.111024238,106360.095,70042.84949,36317.24549
LotteMart,12,2020,4,11020,240,2.177858439,94062.34407,62259.56341,31802.78067
LotteMart,13,2021,1,11660,-60,-0.51457976,103758.9742,69960,33798.97423
LotteMart,14,2021,2,10940,-280,-2.559414991,96183.98668,63714.35819,32469.62849
LotteSuper,1,2018,1,4900,-100,-2.040816327,30861.99678,16032.36715,14829.62963
LotteSuper,2,2018,2,5030,-140,-2.783300199,31664.09451,16900.48157,14763.61293
LotteSuper,3,2018,3,5210,-160,-3.071017274,31040.45561,16384.47487,14655.98075
LotteSuper,4,2018,4,4610,-230,-4.989154013,27524.78172,14501.89859,13022.88313
LotteSuper,5,2019,1,4740,-170,-3.58649789,35252.08455,22028.689,13223.39555
LotteSuper,6,2019,2,4740,-200,-4.219409283,36416.94345,23134.09336,13282.85009
LotteSuper,7,2019,3,4760,-240,-5.042016807,36887.02838,23398.02043,13489.00795
LotteSuper,8,2019,4,4380,-430,-9.817351598,34343.25087,22303.06127,12040.1896
LotteSuper,9,2020,1,4910,-60,-1.221995927,40059.19303,25971.09394,14088.09909
LotteSuper,10,2020,2,4300,-100,-2.325581395,35755.04202,23392.80771,12362.23431
LotteSuper,11,2020,3,4550,30,0.659340659,37837.25037,24917.51096,12919.73941
LotteSuper,12,2020,4,2810,-70,-2.491103203,23985.04418,15875.6237,8109.420478
LotteSuper,13,2021,1,3880,30,0.773195876,34527,23280,11247
LotteSuper,14,2021,2,3580,-20,-0.558659218,31475.19857,20849.85396,10625.34461
